S1010600_A1 7.2
S1010600_A10 7.2
S1010600_A11 7.2
S1010600_A12 7.2
S1010600_A13 7.2
S1010600_A14 7.2
S1010600_A15 7.2
S1010600_A16 7.2
S1010600_A17 7.2
S1010600_A18 7.2
S1010600_A19 7.2
S1010600_A2 7.2
S1010600_A26 7.2
S1010600_A3 7.2
S1010600_A5 7.2
S1010600_A6 7.2
S1010600_A7 7.2
S1010600_A8 7.2
S1010600_A9 7.2
S1010690_A15 7.2
S1010690_A5 7.2
S1020662_A1 7.2
S1020662_A3 7.2
S1020662_A4 7.2
S1020662_A5 7.2
S1020662_A6 7.2
S1020662_A7 7.2
S1020663_A1 7.2
S1020663_A10 7.2
S1020663_A11 7.2
S1020663_A12 7.2
S1020663_A13 7.2
S1020663_A14 7.2
S1020663_A15 7.2
S1020663_A16 7.2
S1020663_A3 7.2
S1020663_A4 7.2
S1020663_A5 7.2
S1020663_A6 7.2
S1020663_A7 7.2
S1020663_A8 7.2
S1020663_A9 7.2
S1020664_A1 7.2
S1020664_A10 7.2
S1020664_A11 7.2
S1020664_A12 7.2
S1020664_A13 7.2
S1020664_A14 7.2
S1020664_A15 7.2
S1020664_A16 7.2
S1020664_A2 7.2
S1020664_A3 7.2
S1020664_A4 7.2
S1020664_A5 7.2
S1020664_A6 7.2
S1020664_A7 7.2
S1020664_A8 7.2
S1020664_A9 7.2
S1020665_A1 7.2
S1020665_A2 7.2
S1020665_A3 7.2
S1020665_A4 7.2
S1020665_A5 7.2
S1020672_A1 7.2
S1020672_A10 7.2
S1020672_A11 7.2
S1020672_A12 7.2
S1020672_A13 7.2
S1020672_A14 7.2
S1020672_A15 7.2
S1020672_A16 7.2
S1020672_A17 7.2
S1020672_A18 7.2
S1020672_A19 7.2
S1020672_A2 7.2
S1020672_A20 7.2
S1020672_A21 7.2
S1020672_A3 7.2
S1020672_A4 7.2
S1020672_A5 7.2
S1020672_A6 7.2
S1020672_A7 7.2
S1020672_A8 7.2
S1020672_A9 7.2
S1020674_A1 7.2
S1020674_A3 7.2
S1020682_A30 7.2
S1020682_A31 7.2
S1020682_A34 7.2
S1020682_A35 7.2
S1020682_A37 7.2
S1020682_A38 7.2
S1020684_A1 7.2
S1020684_A10 7.2
S1020684_A12 7.2
S1020684_A13 7.2
S1020684_A15 7.2
S1020684_A18 7.2
S1020684_A19 7.2
S1020684_A22 7.2
S1020684_A23 7.2
S1020684_A25 7.2
S1020684_A27 7.2
S1020684_A5 7.2
S1020684_A7 7.2
S1020684_A8 7.2
S1020694_A1 7.2
S1020694_A10 7.2
S1020694_A14 7.2
S1020694_A15 7.2
S1020694_A18 7.2
S1020694_A20 7.2
S1020694_A21 7.2
S1020694_A24 7.2
S1020694_A25 7.2
S1020694_A26 7.2
S1020694_A27 7.2
S1020694_A38 7.2
S1020694_A40 7.2
S1020694_A42 7.2
S1020694_A45 7.2
S1020694_A48 7.2
S1020694_A58 7.2
S1020694_A59 7.2
S1020694_A62 7.2
S1020694_A65 7.2
S1020694_A69 7.2
S1020694_A70 7.2
S1020694_A73 7.2
S1020694_A74 7.2
S1020694_A84 7.2
S1020694_A85 7.2
