S1010600_A1 0
S1010600_A10 0
S1010600_A11 0
S1010600_A12 0
S1010600_A13 0
S1010600_A14 0
S1010600_A15 0
S1010600_A16 0
S1010600_A17 0
S1010600_A18 0
S1010600_A19 0
S1010600_A2 0
S1010600_A26 0
S1010600_A3 0
S1010600_A5 0
S1010600_A6 0
S1010600_A7 0
S1010600_A8 0
S1010600_A9 0
S1010690_A15 0
S1010690_A5 0
S1020662_A1 0
S1020662_A3 0
S1020662_A4 0
S1020662_A5 0
S1020662_A6 0
S1020662_A7 0
S1020663_A1 0
S1020663_A10 0
S1020663_A11 0
S1020663_A12 0
S1020663_A13 0
S1020663_A14 0
S1020663_A15 0
S1020663_A16 0
S1020663_A3 0
S1020663_A4 0
S1020663_A5 0
S1020663_A6 0
S1020663_A7 0
S1020663_A8 0
S1020663_A9 0
S1020664_A1 0
S1020664_A10 0
S1020664_A11 0
S1020664_A12 0
S1020664_A13 0
S1020664_A14 0
S1020664_A15 0
S1020664_A16 0
S1020664_A2 0
S1020664_A3 0
S1020664_A4 0
S1020664_A5 0
S1020664_A6 0
S1020664_A7 0
S1020664_A8 0
S1020664_A9 0
S1020665_A1 0
S1020665_A2 0
S1020665_A3 0
S1020665_A4 0
S1020665_A5 0
S1020672_A1 0
S1020672_A10 0
S1020672_A11 0
S1020672_A12 0
S1020672_A13 0
S1020672_A14 0
S1020672_A15 0
S1020672_A16 0
S1020672_A17 0
S1020672_A18 0
S1020672_A19 0
S1020672_A2 0
S1020672_A20 0
S1020672_A21 0
S1020672_A3 0
S1020672_A4 0
S1020672_A5 0
S1020672_A6 0
S1020672_A7 0
S1020672_A8 0
S1020672_A9 0
S1020674_A1 0
S1020674_A3 0
S1020682_A30 0
S1020682_A31 0
S1020682_A34 0
S1020682_A35 0
S1020682_A37 0
S1020682_A38 0
S1020684_A1 0
S1020684_A10 0
S1020684_A12 0
S1020684_A13 0
S1020684_A15 0
S1020684_A18 0
S1020684_A19 0
S1020684_A22 0
S1020684_A23 0
S1020684_A25 0
S1020684_A27 0
S1020684_A5 0
S1020684_A7 0
S1020684_A8 0
S1020694_A1 0
S1020694_A10 0
S1020694_A14 0
S1020694_A15 0
S1020694_A18 0
S1020694_A20 0
S1020694_A21 0
S1020694_A24 0
S1020694_A25 0
S1020694_A26 0
S1020694_A27 0
S1020694_A38 0
S1020694_A40 0
S1020694_A42 0
